 [1] "call"            "type"            "predicted"       "err.rate"       
 [5] "confusion"       "votes"           "oob.times"       "classes"        
 [9] "importance"      "importanceSD"    "localImportance" "proximity"      
[13] "ntree"           "mtry"            "forest"          "y"              
[17] "test"            "inbag"           "terms"          
 NA, `17` = 2L, `18` = 2L, `19` = 2L, 
    `20` = NA, `21` = 3L, `22` = 3L, `23` = NA, `24` = NA, `25` = NA, 
    `26` = 2L, `27` = 2L, `28` = 1L, `29` = 2L, `30` = NA, `31` = 2L, 
    `32` = NA, `33` = 2L, `34` = 3L, `35` = 3L, `36` = NA, `37` = 2L, 
    `38` = NA, `39` = NA, `40` = NA, `41` = NA, `42` = NA, `43` = 2L, 
    `44` = 1L, `45` = NA, `46` = 1L, `47` = 2L, `48` = NA, `49` = 3L, 
    `50` = NA, `51` = 2L, `52` = NA, `53` = NA, `54` = NA, `55` = NA, 
    `56` = NA, `57` = NA, `58` = 2L, `59` = 2L, `60` = NA, `61` = 3L, 
    `62` = 2L, `63` = NA, `64` = 2L, `65` = 2L, `66` = 2L, `67` = 1L, 
    `68` = NA, `69` = NA, `70` = NA, `71` = NA, `72` = 3L, `73` = NA, 
    `74` = 2L, `75` = NA, `76` = NA, `77` = 3L, `78` = NA, `79` = 3L, 
    `80` = 3L, `81` = NA, `82` = NA, `83` = 3L, `84` = NA, `85` = NA, 
    `86` = 2L, `87` = NA, `88` = 2L, `89` = NA, `90` = 2L, `91` = NA, 
    `92` = 3L, `93` = NA, `94` = NA, `95` = 2L, `96` = 2L, `97` = 2L, 
    `98` = 2L, `99` = NA, `100` = NA, `101` = NA, `102` = NA, 
    `103` = NA, `104` = 2L, `105` = 3L, `106` = NA, `107` = 3L, 
    `108` = 2L, `109` = NA, `110` = NA, `111` = NA, `112` = NA, 
    `113` = 2L, `114` = NA, `115` = 2L, `116` = NA, `117` = NA, 
    `118` = NA, `119` = 3L, `120` = NA, `121` = NA, `122` = NA, 
    `123` = NA, `124` = 3L, `125` = 2L, `126` = NA, `127` = 2L, 
    `128` = 2L, `129` = NA, `130` = 2L, `131` = 1L, `132` = 2L, 
    `133` = NA, `134` = NA, `135` = 2L, `136` = 2L, `137` = NA, 
    `138` = 3L, `139` = NA, `140` = NA, `141` = NA, `142` = NA, 
    `143` = NA, `144` = NA, `145` = NA, `146` = NA, `147` = 1L, 
    `148` = NA, `149` = 3L, `150` = 2L, `151` = NA, `152` = NA, 
    `153` = NA, `154` = NA, `155` = NA, `156` = NA, `157` = NA, 
    `158` = NA, `159` = 2L, `160` = 3L, `161` = NA, `162` = NA, 
    `163` = NA, `164` = NA, `165` = NA, `166` = 3L, `167` = NA, 
    `168` = NA, `169` = 2L, `170` = NA, `171` = NA, `172` = NA, 
    `173` = 2L, `174` = NA, `175` = 3L, `176` = 2L, `177` = NA, 
    `178` = 2L, `179` = NA, `180` = NA, `181` = NA, `182` = 1L, 
    `183` = NA, `184` = NA, `185` = 2L, `186` = 3L, `187` = NA, 
    `188` = 2L, `189` = NA, `190` = NA, `191` = NA, `192` = NA, 
    `193` = 3L, `194` = NA, `195` = NA, `196` = NA, `197` = NA, 
    `198` = NA, `199` = 3L, `200` = 2L, `201` = NA, `202` = NA, 
    `203` = NA, `204` = NA, `205` = NA, `206` = 3L, `207` = NA, 
    `208` = 2L, `209` = NA, `210` = NA, `211` = NA, `212` = NA, 
    `213` = NA, `214` = 1L, `215` = 1L, `216` = NA, `217` = NA, 
    `218` = NA, `219` = NA, `220` = NA, `221` = NA, `222` = NA, 
    `223` = NA, `224` = NA, `225` = NA, `226` = 2L, `227` = 3L, 
    `228` = NA, `229` = NA, `230` = 3L, `231` = NA, `232` = NA, 
    `233` = NA, `234` = 2L, `235` = 3L, `236` = NA, `237` = NA, 
    `238` = 2L, `239` = 3L, `240` = 2L, `241` = NA, `242` = 2L, 
    `243` = NA, `244` = NA, `245` = 3L, `246` = NA, `247` = NA, 
    `248` = NA, `249` = NA, `250` = 1L, `251` = 2L, `252` = NA, 
    `253` = 2L, `254` = NA, `255` = NA, `256` = NA, `257` = 1L, 
    `258` = NA, `259` = NA, `260` = NA, `261` = NA, `262` = NA, 
    `263` = 1L, `264` = 2L, `265` = NA, `266` = NA, `267` = 3L, 
    `268` = NA, `269` = NA, `270` = NA, `271` = NA, `272` = 1L, 
    `273` = NA, `274` = NA, `275` = 2L, `276` = NA, `277` = NA, 
    `278` = NA, `279` = 2L, `280` = 3L, `281` = 2L, `282` = NA, 
    `283` = 2L, `284` = 2L, `285` = NA, `286` = 1L, `287` = NA, 
    `288` = NA, `289` = NA, `290` = 2L, `291` = 2L, `292` = 2L, 
    `293` = 3L, `294` = NA, `295` = NA, `296` = 2L, `297` = NA, 
    `298` = NA, `299` = NA, `300` = NA, `301` = 3L, `302` = 3L, 
    `303` = NA, `304` = 3L, `305` = NA, `306` = NA, `307` = 3L, 
    `308` = 2L, `309` = 3L, `310` = NA, `311` = NA, `312` = NA, 
    `313` = 2L, `314` = 3L, `315` = NA, `316` = NA, `317` = NA, 
    `318` = 3L, `319` = NA, `320` = NA, `321` = NA, `322` = 1L, 
    `323` = NA, `324` = NA, `325` = NA, `326` = NA, `327` = NA, 
    `328` = NA, `329` = NA, `330` = NA, `331` = 3L, `332` = NA, 
    `333` = 2L, `334` = NA, `335` = NA, `336` = NA, `337` = 2L, 
    `338` = 3L, `339` = 2L, `340` = 3L, `341` = 2L, `342` = NA, 
    `343` = 2L, `344` = 2L, `345` = NA, `346` = 2L, `347` = 2L, 
    `348` = NA, `349` = NA, `350` = NA, `351` = NA, `352` = NA, 
    `353` = NA, `354` = NA, `355` = NA, `356` = NA, `357` = NA, 
    `358` = NA, `359` = 2L, `360` = NA, `361` = NA, `362` = NA, 
    `363` = 1L, `364` = 2L, `365` = NA, `366` = 2L, `367` = NA, 
    `368` = 2L, `369` = 2L, `370` = NA, `371` = 2L, `372` = NA, 
    `373` = NA, `374` = 3L, `375` = NA, `376` = 2L, `377` = NA, 
    `378` = 3L, `379` = NA, `380` = NA, `381` = NA, `382` = NA, 
    `383` = 2L, `384` = NA, `385` = 3L, `386` = 2L, `387` = NA, 
    `388` = NA, `389` = 3L, `390` = 2L, `391` = 2L, `392` = NA, 
